2023-03-29 21:56:27,662 p=2395 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-30 13:00:51,082 p=6354 u=root n=ansible | changed: [192.168.73.177]
2023-03-30 13:00:51,116 p=6354 u=root n=ansible | TASK [ntp : Ajouter les serveurs NTP avec une liste et boucle  dans le fichier] **********************
2023-03-30 13:00:51,653 p=6354 u=root n=ansible | ok: [192.168.73.177] => (item=8.8.8.8)
2023-03-30 13:00:52,001 p=6354 u=root n=ansible | ok: [192.168.73.177] => (item=5.5.5.5)
2023-03-30 13:00:52,343 p=6354 u=root n=ansible | ok: [192.168.73.177] => (item=10.10.10.10)
2023-03-30 13:00:52,678 p=6354 u=root n=ansible | ok: [192.168.73.177] => (item=14.14.14.14)
2023-03-30 13:00:52,746 p=6354 u=root n=ansible | TASK [firewall : Installation of iptables] ***********************************************************
2023-03-30 13:00:53,734 p=6354 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:00:53,767 p=6354 u=root n=ansible | TASK [firewall : show result_iptables] ***************************************************************
2023-03-30 13:00:53,800 p=6354 u=root n=ansible | ok: [192.168.73.177] => {
    "result_iptables": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:00:53,846 p=6354 u=root n=ansible | TASK [firewall : Already installed] ******************************************************************
2023-03-30 13:00:53,899 p=6354 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "iptables is already installed"
}
2023-03-30 13:00:53,947 p=6354 u=root n=ansible | TASK [firewall : Autoriser le port 80 sur le firewall] ***********************************************
2023-03-30 13:00:54,563 p=6354 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:00:54,640 p=6354 u=root n=ansible | TASK [user : Créer les utilisateurs] *****************************************************************
2023-03-30 13:00:55,236 p=6354 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-30 13:00:55,614 p=6354 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-30 13:00:55,995 p=6354 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-30 13:00:56,385 p=6354 u=root n=ansible | ok: [192.168.73.177] => (item=None)
2023-03-30 13:00:56,387 p=6354 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:00:56,577 p=6354 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:00:56,577 p=6354 u=root n=ansible | 192.168.73.177             : ok=16   changed=1    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-03-30 13:06:08,161 p=6521 u=root n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected '-' indicator

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 31, column 1, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


-name:
^ here

2023-03-30 13:06:45,386 p=6526 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:06:45,430 p=6526 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:06:47,070 p=6526 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:06:47,178 p=6526 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:06:48,276 p=6526 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:06:48,308 p=6526 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:06:48,353 p=6526 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:06:48,402 p=6526 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:06:48,461 p=6526 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:06:48,509 p=6526 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:06:48,563 p=6526 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:06:48,616 p=6526 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:06:49,273 p=6526 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:06:49,304 p=6526 u=root n=ansible | TASK [apache2 : debug] *******************************************************************************
2023-03-30 13:06:49,327 p=6526 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: NoneType: None
2023-03-30 13:06:49,328 p=6526 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"msg": "Invalid options for debug: when"}
2023-03-30 13:06:49,331 p=6526 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:06:49,332 p=6526 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 13:07:34,702 p=6573 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:07:34,741 p=6573 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:07:36,156 p=6573 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:07:36,277 p=6573 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:07:37,434 p=6573 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:07:37,467 p=6573 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:07:37,500 p=6573 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:07:37,538 p=6573 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:07:37,592 p=6573 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:07:37,645 p=6573 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:07:37,699 p=6573 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:07:37,759 p=6573 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:07:38,446 p=6573 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:07:38,477 p=6573 u=root n=ansible | TASK [apache2 : debug] *******************************************************************************
2023-03-30 13:07:38,500 p=6573 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:07:38,617 p=6573 u=root n=ansible | TASK [copy : Copy esgi.jpg] **************************************************************************
2023-03-30 13:07:39,607 p=6573 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:07:39,680 p=6573 u=root n=ansible | TASK [ntp : Installation of ntp] *********************************************************************
2023-03-30 13:07:40,684 p=6573 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:07:40,718 p=6573 u=root n=ansible | TASK [ntp : show result_ntp] *************************************************************************
2023-03-30 13:07:40,758 p=6573 u=root n=ansible | ok: [192.168.73.177] => {
    "result_ntp": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:07:40,817 p=6573 u=root n=ansible | TASK [ntp : Already installed] ***********************************************************************
2023-03-30 13:07:40,877 p=6573 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "ntp is already installed"
}
2023-03-30 13:07:40,934 p=6573 u=root n=ansible | TASK [ntp : Restart ntp] *****************************************************************************
2023-03-30 13:07:40,984 p=6573 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:07:41,041 p=6573 u=root n=ansible | TASK [ntp : Creation du fichier ntp] *****************************************************************
2023-03-30 13:07:41,504 p=6573 u=root n=ansible | changed: [192.168.73.177]
2023-03-30 13:07:41,535 p=6573 u=root n=ansible | TASK [ntp : Ajouter les serveurs NTP avec une liste et boucle  dans le fichier] **********************
2023-03-30 13:07:42,073 p=6573 u=root n=ansible | ok: [192.168.73.177] => (item=8.8.8.8)
2023-03-30 13:07:42,413 p=6573 u=root n=ansible | ok: [192.168.73.177] => (item=5.5.5.5)
2023-03-30 13:07:42,755 p=6573 u=root n=ansible | ok: [192.168.73.177] => (item=10.10.10.10)
2023-03-30 13:07:43,122 p=6573 u=root n=ansible | ok: [192.168.73.177] => (item=14.14.14.14)
2023-03-30 13:07:43,204 p=6573 u=root n=ansible | TASK [firewall : Installation of iptables] ***********************************************************
2023-03-30 13:07:44,203 p=6573 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:07:44,234 p=6573 u=root n=ansible | TASK [firewall : show result_iptables] ***************************************************************
2023-03-30 13:07:44,274 p=6573 u=root n=ansible | ok: [192.168.73.177] => {
    "result_iptables": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:07:44,341 p=6573 u=root n=ansible | TASK [firewall : Already installed] ******************************************************************
